[90m15:43:23.890 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:40049
[90m15:43:23.891 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m15:43:24.775 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m15:43:28.398 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m15:47:30.068 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:30.068 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mApply complete! Resources: 0 added, 0 changed, 0 destroyed.
[90m15:47:30.069 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:30.069 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:30.069 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0mmembers = tolist([])[0m
[90m15:47:30.069 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mprojects = tolist([])
[90m15:47:30.069 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mroles = tolist([])
[90m15:47:30.087 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:30.088 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mApply complete! Resources: 0 added, 0 changed, 0 destroyed.
[90m15:47:30.088 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:30.088 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:30.088 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0mmembers = tolist([])[0m
[90m15:47:30.088 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mprojects = tolist([])
[90m15:47:30.088 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mroles = tolist([])
[90m15:47:30.130 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:30.130 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mApply complete! Resources: 0 added, 0 changed, 0 destroyed.
[90m15:47:30.130 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:30.130 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:30.130 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[0mfolders = tolist([])[0m
[90m15:47:30.130 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mmembers = tolist([])
[90m15:47:30.131 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mroles = tolist([])
[90m15:47:30.159 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:30.159 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mApply complete! Resources: 0 added, 0 changed, 0 destroyed.
[90m15:47:30.159 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:30.159 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:30.159 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[0mmembers = tolist([])[0m
[90m15:47:30.159 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mprojects = tolist([])
[90m15:47:30.159 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mroles = tolist([])
[90m15:47:30.162 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:30.163 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mApply complete! Resources: 0 added, 0 changed, 0 destroyed.
[90m15:47:30.163 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:30.163 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:30.163 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0mbilling_account_ids = tolist([])[0m
[90m15:47:30.163 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mmembers = tolist([])
[90m15:47:30.163 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mroles = tolist([])
[90m15:47:37.345 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["host-blade"]: Still creating... [30s elapsed][0m[0m[0m
[90m15:47:37.433 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"]: Still creating... [10s elapsed][0m[0m[0m
[90m15:47:37.526 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Still creating... [10s elapsed][0m[0m[0m
[90m15:47:37.535 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Still creating... [10s elapsed][0m[0m[0m
[90m15:47:37.544 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Still creating... [10s elapsed][0m[0m[0m
[90m15:47:38.901 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["host-blade"]: Creation complete after 32s [id=projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com][0m[0m
[90m15:47:39.135 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Creation complete after 11s [id=projects/hpe-ochamitest-d75939b225-aeb7/global/firewalls/other-ingress][0m[0m
[90m15:47:39.322 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:39.322 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m15:47:39.322 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:39.322 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:39.322 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m15:47:39.322 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0memail = "vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.322 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0memails = {
[90m15:47:39.322 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com" = "vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0memails_list = [
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com",
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0miam_email = "serviceAccount:vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0miam_emails = {
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com" = "serviceAccount:vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0miam_emails_list = [
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "serviceAccount:vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com",
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mkey = <sensitive>
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mkeys = <sensitive>
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mservice_account = {
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "account_id" = "vtds--host-blade"
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "create_ignore_already_exists" = tobool(null)
[90m15:47:39.323 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "description" = "Service Account for vTDS Virtual Blades of class host-blade"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "disabled" = false
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "display_name" = "vTDS host-blade Virtual Blade GCE SA"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "email" = "vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "id" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "member" = "serviceAccount:vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "name" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "project" = "hpe-ochamitest-d75939b225-aeb7"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "timeouts" = null /* object */
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "unique_id" = "102234935762717088116"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts = [
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  {
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--host-blade"
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m15:47:39.324 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class host-blade"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS host-blade Virtual Blade GCE SA"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-d75939b225-aeb7"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "102234935762717088116"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  },
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts_map = {
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "host-blade" = {
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--host-blade"
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m15:47:39.325 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class host-blade"
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS host-blade Virtual Blade GCE SA"
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--host-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-d75939b225-aeb7"
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "102234935762717088116"
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  }
[90m15:47:39.326 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m15:47:39.361 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Creation complete after 11s [id=projects/hpe-ochamitest-d75939b225-aeb7/global/firewalls/unrestricted-external-egress][0m[0m
[90m15:47:39.581 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Creation complete after 12s [id=projects/hpe-ochamitest-d75939b225-aeb7/global/firewalls/iap-ssh-ingress][0m[0m
[90m15:47:39.878 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"]: Creation complete after 13s [id=projects/hpe-ochamitest-d75939b225-aeb7/regions/us-central1/subnetworks/blade-interconnect-us-central1][0m[0m
[90m15:47:40.211 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mApply complete! Resources: 3 added, 0 changed, 0 destroyed.
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0mfirewall_rules = {[0m
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  "iap-ssh-ingress" = {
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "allow" = toset([
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      {
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "ports" = tolist([
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          "22",
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ])
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "protocol" = "tcp"
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      },
[90m15:47:40.212 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    ])
