[90m19:14:03.842 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:33663
[90m19:14:03.843 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m19:14:04.764 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m19:14:08.525 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m19:18:59.091 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_id                    = (known after apply)[0m
[90m19:18:59.091 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                         = [90mnull[0m[0m[0m
[90m19:18:59.091 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        }
[90m19:18:59.092 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    }
[90m19:18:59.431 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"]: Creating...[0m[0m[0m
[90m19:18:59.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m19:18:59.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m  [32m+[0m[0m routes = {}[0m
[90m19:18:59.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m19:18:59.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m19:18:59.534 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m19:18:59.534 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m19:18:59.534 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m19:18:59.534 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m19:18:59.534 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["iap-ssh-ingress"][0m will be created[0m
[90m19:18:59.534 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description        = "allow SSH ingress from GCP's Identity Aware Proxy (IAP)"[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m destination_ranges = (known after apply)[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m direction          = "INGRESS"[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled           = false[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_logging     = (known after apply)[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name               = "iap-ssh-ingress"[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network            = "blade-interconnect"[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m priority           = 100[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project            = "hpe-ochamitest-388f427dac-a07e"[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link          = (known after apply)[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m source_ranges      = [[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "35.235.240.0/20",[0m
[90m19:18:59.535 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ]
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow {[0m
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ports    = [[0m
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "22",[0m
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m protocol = "tcp"[0m
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["other-ingress"][0m will be created[0m
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description        = <<-EOT[0m
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            allow SSH, VxLAN and ICMP ingress from any host on the blade
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            interconnect subnet.
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        EOT
[90m19:18:59.536 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m destination_ranges = (known after apply)[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m direction          = "INGRESS"[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled           = false[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_logging     = (known after apply)[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name               = "other-ingress"[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network            = "blade-interconnect"[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m priority           = 100[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project            = "hpe-ochamitest-388f427dac-a07e"[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link          = (known after apply)[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m source_ranges      = [[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "10.255.0.0/16",[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ]
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow {[0m
[90m19:18:59.537 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ports    = [[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "22",[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m protocol = "tcp"[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow {[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ports    = [[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "4789",[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m protocol = "udp"[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow {[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ports    = [][0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m protocol = "icmp"[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["unrestricted-external-egress"][0m will be created[0m
[90m19:18:59.538 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description        = "allow egress from anywhere inside to anywhere outside"[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m destination_ranges = [[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "0.0.0.0/0",[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ]
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m direction          = "EGRESS"[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled           = false[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_logging     = (known after apply)[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name               = "unrestricted-external-egress"[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network            = "blade-interconnect"[0m
[90m19:18:59.539 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m priority           = 100[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project            = "hpe-ochamitest-388f427dac-a07e"[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link          = (known after apply)[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow {[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ports    = [][0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m protocol = "all"[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1mPlan:[0m 3 to add, 0 to change, 0 to destroy.[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  [32m+[0m[0m firewall_rules                = {[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m iap-ssh-ingress              = {[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m allow                   = [[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m {[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                      [32m+[0m[0m "22",[0m
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                    ]
[90m19:18:59.540 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "tcp"[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m deny                    = [][0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description             = "allow SSH ingress from GCP's Identity Aware Proxy (IAP)"[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m destination_ranges      = (known after apply)[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m direction               = "INGRESS"[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                = false[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_logging          = (known after apply)[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                      = (known after apply)[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m log_config              = [][0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                    = "iap-ssh-ingress"[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network                 = "blade-interconnect"[0m
[90m19:18:59.541 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m params                  = [][0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m priority                = 100[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                 = "hpe-ochamitest-388f427dac-a07e"[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m self_link               = (known after apply)[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_ranges           = [[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "35.235.240.0/20",[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_service_accounts = [90mnull[0m[0m[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_tags             = [90mnull[0m[0m[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_service_accounts = [90mnull[0m[0m[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_tags             = [90mnull[0m[0m[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                = [90mnull[0m[0m[0m
[90m19:18:59.542 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
