[90m17:34:58.505 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35989
[90m17:34:58.505 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m17:34:59.470 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command destroy:
Group 1
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 2
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 4
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy

Group 5
- Module ./system/project/deploy


[90m17:35:07.429 [0m[32mINFO   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/5qT6JXjbXLk_fxFRaCocnmrRKiM/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m17:35:55.022 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [31m-[0m[0m self_link_unique = "https://www.googleapis.com/compute/beta/projects/hpe-openchami-canned-90bf/global/instanceTemplates/compute-blade-20260330164114812400000001?uniqueId=1466078130264807749" [90m-> null[0m[0m[0m
[90m17:35:55.264 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Destroying... [id=projects/hpe-openchami-canned-90bf/global/instanceTemplates/compute-blade-20260330164114812400000001][0m[0m[0m
[90m17:35:59.723 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 10s elapsed][0m[0m[0m
[90m17:36:05.265 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Still destroying... [id=projects/hpe-openchami-canned-90bf/glob...mpute-blade-20260330164114812400000001, 10s elapsed][0m[0m[0m
[90m17:36:06.231 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Destruction complete after 11s[0m[0m
[90m17:36:06.618 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:36:06.618 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mDestroy complete! Resources: 1 destroyed.
[90m17:36:06.618 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:36:06.836 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/service-accounts/google?version=4.4.0 into ./system/platform/virtual-blade/compute-blade/service-account/deploy/.terragrunt-cache/lLcy1yI9z3-dbcei8O7a-T_l7Yo/4s9htkO-zuaCMkFZqGXoPjtUR3U
[90m17:36:07.397 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/deploy/.terragrunt-cache/lLcy1yI9z3-dbcei8O7a-T_l7Yo/4s9htkO-zuaCMkFZqGXoPjtUR3U
[90m17:36:08.263 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m17:36:08.486 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m17:36:08.486 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m17:36:08.519 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mshould now work.
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m17:36:09.402 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m17:36:09.724 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 20s elapsed][0m[0m[0m
[90m17:36:11.115 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Refreshing state... [id=projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com][0m[0m
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m destroy[0m[0m
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[1m  # google_service_account.service_accounts["compute-blade"][0m will be [1m[31mdestroyed[0m[0m
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_service_account" "service_accounts" {[0m
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m account_id   = "vtds--compute-blade" [90m-> null[0m[0m[0m
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m description  = "Service Account for vTDS Virtual Blades of class compute-blade" [90m-> null[0m[0m[0m
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m disabled     = false [90m-> null[0m[0m[0m
[90m17:36:11.502 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m display_name = "vTDS compute-blade Virtual Blade GCE SA" [90m-> null[0m[0m[0m
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m email        = "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" [90m-> null[0m[0m[0m
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id           = "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" [90m-> null[0m[0m[0m
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m member       = "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" [90m-> null[0m[0m[0m
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name         = "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" [90m-> null[0m[0m[0m
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project      = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m unique_id    = "110749400241837812642" [90m-> null[0m[0m[0m
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[1mPlan:[0m 0 to add, 0 to change, 1 to destroy.[0m
[90m17:36:11.503 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m email                = "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" [90m-> null[0m[0m[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m emails               = {[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" = "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    } [90m-> null[0m[0m[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m emails_list          = [[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com",[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    ] [90m-> null[0m[0m[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m iam_email            = "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" [90m-> null[0m[0m[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m iam_emails           = {[0m
[90m17:36:11.504 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" = "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.505 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    } [90m-> null[0m[0m[0m
[90m17:36:11.505 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m iam_emails_list      = [[0m
[90m17:36:11.505 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com",[0m
[90m17:36:11.506 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    ] [90m-> null[0m[0m[0m
[90m17:36:11.506 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m keys                 = (sensitive value) [90m-> null[0m[0m[0m
[90m17:36:11.506 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m service_account      = {[0m
[90m17:36:11.506 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m account_id                   = "vtds--compute-blade"[0m
[90m17:36:11.506 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m17:36:11.506 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m description                  = "Service Account for vTDS Virtual Blades of class compute-blade"[0m
[90m17:36:11.506 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m disabled                     = false[0m
[90m17:36:11.506 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m display_name                 = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m email                        = "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id                           = "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name                         = "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project                      = "hpe-openchami-canned-90bf"[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m unique_id                    = "110749400241837812642"[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    } [90m-> null[0m[0m[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m service_accounts     = [[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m {[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m account_id                   = "vtds--compute-blade"[0m
[90m17:36:11.507 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m description                  = "Service Account for vTDS Virtual Blades of class compute-blade"[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m disabled                     = false[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m display_name                 = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m email                        = "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m id                           = "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m name                         = "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m project                      = "hpe-openchami-canned-90bf"[0m
[90m17:36:11.508 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m unique_id                    = "110749400241837812642"[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        },
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    ] [90m-> null[0m[0m[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [31m-[0m[0m service_accounts_map = {[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [31m-[0m[0m compute-blade = {[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m account_id                   = "vtds--compute-blade"[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m description                  = "Service Account for vTDS Virtual Blades of class compute-blade"[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m disabled                     = false[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m display_name                 = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m email                        = "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.509 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m id                           = "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.510 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.510 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m name                         = "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m17:36:11.510 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m project                      = "hpe-openchami-canned-90bf"[0m
[90m17:36:11.510 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m17:36:11.510 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [31m-[0m[0m unique_id                    = "110749400241837812642"[0m
[90m17:36:11.510 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m17:36:11.510 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    } [90m-> null[0m[0m[0m
[90m17:36:11.741 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Destroying... [id=projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com][0m[0m[0m
[90m17:36:11.995 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Destruction complete after 0s[0m[0m
[90m17:36:12.415 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:36:12.417 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mDestroy complete! Resources: 1 destroyed.
