[90m14:01:45.175 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:40845
[90m14:01:45.175 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m14:01:46.141 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m14:01:46.459 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/b3Yy3QR9Pbd2NYdbRdzHhBSQJlg/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m14:02:37.148 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:02:37.148 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:02:37.148 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m14:02:37.485 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m14:02:37.485 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m14:02:37.486 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m14:02:37.486 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m14:02:37.486 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m14:02:37.486 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mshould now work.
[90m14:02:37.486 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:02:37.486 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:02:37.486 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m14:02:37.770 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m14:02:37.770 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m14:02:37.770 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m14:02:37.770 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m14:02:37.770 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m14:02:37.770 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mshould now work.
[90m14:02:37.770 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:02:37.771 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:02:37.771 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m14:02:37.869 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m14:02:37.869 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m14:02:37.869 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m14:02:37.869 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m14:02:37.870 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m14:02:37.870 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mshould now work.
[90m14:02:37.870 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:02:37.870 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:02:37.870 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mshould now work.
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:02:38.212 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m14:02:42.884 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m14:02:42.888 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m14:02:42.888 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m14:02:42.888 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m14:02:42.888 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m14:02:42.889 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mshould now work.
[90m14:02:42.889 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:02:42.889 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:02:42.889 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m14:02:42.981 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m14:02:42.981 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m14:02:42.982 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m14:02:42.982 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m14:02:42.982 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m14:02:42.982 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mshould now work.
[90m14:02:42.982 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:02:42.982 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:02:42.982 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m14:02:43.387 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m14:02:43.387 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m14:02:43.387 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m14:02:43.387 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m14:02:43.387 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m14:02:43.387 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mshould now work.
[90m14:02:43.388 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:02:43.388 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:02:43.388 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m14:02:53.140 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:53.140 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m folders = [][0m
[90m14:02:53.140 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members = [][0m
[90m14:02:53.140 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles   = [][0m
[90m14:02:53.140 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:53.141 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:53.141 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:53.141 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:53.141 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:53.141 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:53.920 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:53.922 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members       = [][0m
[90m14:02:53.922 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m organizations = [][0m
[90m14:02:53.922 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles         = [][0m
[90m14:02:53.922 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:53.923 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:53.923 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:53.923 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:53.923 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:53.923 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:55.005 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:55.006 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:56.146 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m folders = [][0m
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members = [][0m
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles   = [][0m
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:56.147 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:56.482 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:56.483 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m14:02:56.483 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m14:02:56.483 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m14:02:56.483 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:56.483 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:56.483 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:56.483 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:56.486 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:56.488 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:57.108 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:57.108 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m14:02:57.109 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m14:02:57.109 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m14:02:57.109 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:57.109 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:57.109 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:57.109 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:57.109 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:57.109 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:57.298 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:57.302 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m14:02:57.307 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
